,session_name,timestamp,27261,27226,27263
0,formation,1630387593,0,-1,0
1,formation,1630387594,1,-1,0
2,formation,1630387595,1,-1,0
3,formation,1630387596,1,-1,0
4,formation,1630387597,1,-1,0
5,formation,1630387598,1,-1,0
6,formation,1630387599,1,-1,0
7,formation,1630387600,1,-1,0
8,formation,1630387601,1,-1,0
9,formation,1630387602,1,-1,0
10,formation,1630387603,1,-1,0
11,formation,1630387604,1,-1,0
12,formation,1630387605,1,-1,0
13,formation,1630387606,1,-1,0
14,formation,1630387607,1,-1,0
15,formation,1630387608,1,-1,0
16,formation,1630387609,1,-1,0
17,formation,1630387610,1,-1,0
18,formation,1630387611,1,-1,0
19,formation,1630387612,1,-1,0
20,formation,1630387613,1,-1,0
21,formation,1630387614,1,-1,0
22,formation,1630387615,1,-1,0
23,formation,1630387616,1,-1,0
24,formation,1630387617,1,-1,0
25,formation,1630387618,1,-1,0
26,formation,1630387619,1,-1,0
27,formation,1630387620,1,-1,0
28,formation,1630387621,1,-1,0
29,formation,1630387622,1,-1,0
30,formation,1630387623,1,-1,0
31,formation,1630387624,1,-1,0
32,formation,1630387625,1,-1,0
33,formation,1630387626,1,-1,0
34,formation,1630387627,1,-1,0
35,formation,1630387628,1,-1,0
36,formation,1630387629,1,-1,0
37,formation,1630387630,1,-1,0
38,formation,1630387631,1,-1,0
39,formation,1630387632,1,-1,0
40,formation,1630387633,1,-1,0
41,formation,1630387634,1,-1,0
42,formation,1630387635,1,-1,0
43,formation,1630387636,1,-1,0
44,formation,1630387637,1,-1,0
45,formation,1630387638,1,-1,0
46,formation,1630387639,1,-1,0
47,formation,1630387640,1,-1,0
48,formation,1630387641,1,-1,0
49,formation,1630387642,1,-1,0
50,formation,1630387643,1,-1,0
51,formation,1630387644,1,-1,0
52,formation,1630387645,1,-1,0
53,formation,1630387646,1,-1,0
54,formation,1630387647,1,-1,0
55,formation,1630387648,0,-1,0
56,formation,1630387649,0,-1,0
57,formation,1630387650,0,-1,0
58,formation,1630387651,0,-1,0
59,formation,1630387652,0,-1,0
60,formation,1630387653,0,-1,0
61,formation,1630387654,0,-1,0
62,formation,1630387655,1,-1,0
63,formation,1630387656,1,-1,0
64,formation,1630387657,1,-1,0
65,formation,1630387658,1,-1,0
66,formation,1630387659,0,-1,0
67,formation,1630387660,0,-1,0
68,formation,1630387661,0,-1,0
69,formation,1630387662,0,-1,0
70,formation,1630387663,0,-1,0
71,formation,1630387664,1,-1,0
72,formation,1630387665,1,-1,0
73,formation,1630387666,1,-1,0
74,formation,1630387667,1,-1,0
75,formation,1630387668,1,-1,0
76,formation,1630387669,0,-1,0
77,formation,1630387670,0,-1,0
78,formation,1630387671,0,-1,0
79,formation,1630387672,1,-1,0
80,formation,1630387673,1,-1,0
81,formation,1630387674,1,-1,0
82,formation,1630387675,1,-1,0
83,formation,1630387676,1,-1,0
84,formation,1630387677,1,-1,0
85,formation,1630387678,1,-1,0
86,formation,1630387679,1,-1,0
87,formation,1630387680,1,-1,0
88,formation,1630387681,1,-1,0
89,formation,1630387682,1,-1,0
90,formation,1630387683,1,-1,0
91,formation,1630387684,1,-1,0
92,formation,1630387685,1,-1,0
93,formation,1630387686,1,-1,0
94,formation,1630387687,1,-1,0
95,formation,1630387688,1,-1,0
96,formation,1630387689,1,-1,0
97,formation,1630387690,1,-1,0
98,formation,1630387691,1,-1,0
99,formation,1630387692,1,-1,0
100,formation,1630387693,1,-1,0
101,formation,1630387694,1,-1,0
102,formation,1630387695,1,-1,0
103,formation,1630387696,1,-1,0
104,formation,1630387697,1,-1,0
105,formation,1630387698,1,-1,0
106,formation,1630387699,1,-1,0
107,formation,1630387700,1,-1,0
108,formation,1630387701,1,-1,0
109,formation,1630387702,1,-1,0
110,formation,1630387703,1,-1,0
111,formation,1630387704,1,-1,0
112,formation,1630387705,1,-1,0
113,formation,1630387706,1,-1,0
114,formation,1630387707,1,-1,0
115,formation,1630387708,1,-1,0
116,formation,1630387709,1,-1,0
117,formation,1630387710,1,-1,0
118,formation,1630387711,1,-1,0
119,formation,1630387712,1,-1,0
120,formation,1630387713,1,-1,0
121,formation,1630387714,1,-1,0
122,formation,1630387715,1,-1,0
123,formation,1630387716,1,-1,0
124,formation,1630387717,1,-1,0
125,formation,1630387718,1,-1,0
126,formation,1630387719,0,-1,0
127,formation,1630387720,0,-1,0
128,formation,1630387721,0,-1,0
129,formation,1630387722,0,-1,0
130,formation,1630387723,0,-1,0
131,formation,1630387724,0,-1,0
132,formation,1630387725,0,-1,0
133,formation,1630387726,0,-1,0
134,formation,1630387727,0,-1,0
135,formation,1630387728,0,-1,0
136,formation,1630387729,0,-1,0
137,formation,1630387730,0,-1,0
138,formation,1630387731,0,-1,0
139,formation,1630387732,0,-1,0
140,formation,1630387733,0,-1,0
141,formation,1630387734,0,-1,0
142,formation,1630387735,0,-1,0
143,formation,1630387736,0,-1,0
144,formation,1630387737,0,-1,0
145,formation,1630387738,0,-1,0
146,formation,1630387739,0,-1,0
147,formation,1630387740,0,-1,0
148,formation,1630387741,0,-1,0
149,formation,1630387742,0,-1,0
150,formation,1630387743,0,-1,0
151,formation,1630387744,0,-1,0
152,formation,1630387745,0,-1,0
153,formation,1630387746,0,-1,0
154,formation,1630387747,0,-1,0
155,formation,1630387748,0,-1,0
156,formation,1630387749,0,-1,0
157,formation,1630387750,0,-1,0
158,formation,1630387751,0,-1,0
159,formation,1630387752,0,-1,0
160,formation,1630387753,0,-1,0
161,formation,1630387754,0,-1,0
162,formation,1630387755,0,-1,0
163,formation,1630387756,0,-1,0
164,formation,1630387757,0,-1,0
165,formation,1630387758,0,-1,0
166,formation,1630387759,0,-1,0
167,formation,1630387760,0,-1,0
168,formation,1630387761,0,-1,0
169,formation,1630387762,0,-1,0
170,formation,1630387763,0,-1,0
171,formation,1630387764,0,-1,0
172,formation,1630387765,0,-1,0
173,formation,1630387766,0,-1,0
174,formation,1630387767,0,-1,0
175,formation,1630387768,0,-1,0
176,formation,1630387769,0,-1,0
177,formation,1630387770,0,-1,0
178,formation,1630387771,0,-1,0
179,formation,1630387772,0,-1,0
180,formation,1630387773,0,-1,0
181,formation,1630387774,0,-1,0
182,formation,1630387775,0,-1,0
183,formation,1630387776,0,-1,0
184,formation,1630387777,0,-1,0
185,formation,1630387778,0,-1,0
186,formation,1630387779,0,-1,0
187,formation,1630387780,0,-1,0
188,formation,1630387781,0,-1,0
189,formation,1630387782,0,-1,0
190,formation,1630387783,0,-1,0
191,formation,1630387784,0,-1,0
192,formation,1630387785,0,-1,0
193,formation,1630387786,0,-1,0
194,formation,1630387787,0,-1,0
195,formation,1630387788,0,-1,0
196,formation,1630387789,0,-1,0
197,formation,1630387790,0,-1,0
198,formation,1630387791,0,-1,0
199,formation,1630387792,0,-1,0
200,formation,1630387793,0,-1,0
201,formation,1630387794,0,-1,0
202,formation,1630387795,0,-1,0
203,formation,1630387796,0,-1,0
204,formation,1630387797,0,-1,0
205,formation,1630387798,0,-1,0
206,formation,1630387799,0,-1,0
207,formation,1630387800,0,-1,0
208,formation,1630387801,0,-1,0
209,formation,1630387802,0,-1,0
210,formation,1630387803,0,-1,0
211,formation,1630387804,0,-1,0
212,formation,1630387805,0,-1,0
213,formation,1630387806,0,-1,0
214,formation,1630387807,0,-1,0
215,formation,1630387808,0,-1,0
216,formation,1630387809,0,-1,0
217,formation,1630387810,0,-1,0
218,formation,1630387811,0,-1,0
219,formation,1630387812,0,-1,0
220,formation,1630387813,0,-1,0
221,formation,1630387814,0,-1,0
222,formation,1630387815,0,-1,0
223,formation,1630387816,1,-1,0
224,formation,1630387817,1,-1,0
225,formation,1630387818,0,-1,0
226,formation,1630387819,1,-1,0
227,formation,1630387820,1,-1,0
228,formation,1630387821,1,-1,0
229,formation,1630387822,1,-1,0
230,formation,1630387823,1,-1,0
231,formation,1630387824,1,-1,0
232,formation,1630387825,1,-1,0
233,formation,1630387826,1,-1,0
234,formation,1630387827,1,-1,0
235,formation,1630387828,1,-1,0
236,formation,1630387829,1,-1,0
237,formation,1630387830,1,-1,0
238,formation,1630387831,1,-1,0
239,formation,1630387832,1,-1,0
240,formation,1630387833,1,-1,0
241,formation,1630387834,1,-1,0
242,formation,1630387835,1,-1,0
243,formation,1630387836,1,-1,0
244,formation,1630387837,1,-1,0
245,formation,1630387838,1,-1,0
246,formation,1630387839,1,-1,0
247,formation,1630387840,1,-1,0
248,formation,1630387841,1,-1,0
249,formation,1630387842,1,-1,0
250,formation,1630387843,1,-1,0
251,formation,1630387844,1,-1,0
252,formation,1630387845,1,-1,0
253,formation,1630387846,1,-1,0
254,formation,1630387847,1,-1,0
255,formation,1630387848,1,-1,0
256,formation,1630387849,1,-1,0
257,formation,1630387850,1,-1,0
258,formation,1630387851,1,-1,0
259,formation,1630387852,1,-1,0
260,formation,1630387853,1,-1,0
261,formation,1630387854,1,-1,0
262,formation,1630387855,1,-1,0
263,formation,1630387856,1,-1,0
264,formation,1630387857,1,-1,0
265,formation,1630387858,1,-1,0
266,formation,1630387859,1,-1,0
267,formation,1630387860,1,-1,0
268,formation,1630387861,1,-1,0
269,formation,1630387862,1,-1,0
270,formation,1630387863,1,-1,0
271,formation,1630387864,1,-1,0
272,formation,1630387865,1,-1,0
273,formation,1630387866,1,-1,0
274,formation,1630387867,1,-1,0
275,formation,1630387868,1,-1,0
276,formation,1630387869,1,-1,0
277,formation,1630387870,1,-1,0
278,formation,1630387871,1,-1,0
279,formation,1630387872,1,-1,0
280,formation,1630387873,1,-1,0
281,formation,1630387874,1,-1,0
282,formation,1630387875,1,-1,0
283,formation,1630387876,1,-1,0
284,formation,1630387877,1,-1,0
285,formation,1630387878,0,-1,0
286,formation,1630387879,0,-1,0
287,formation,1630387880,0,-1,0
288,formation,1630387881,0,-1,0
289,formation,1630387882,0,-1,0
290,formation,1630387883,0,-1,0
291,formation,1630387884,0,-1,0
292,formation,1630387885,0,-1,0
293,formation,1630387886,0,-1,0
294,formation,1630387887,0,-1,0
295,formation,1630387888,0,-1,0
296,formation,1630387889,0,-1,0
297,formation,1630387890,0,-1,0
298,formation,1630387891,0,-1,0
299,formation,1630387892,0,-1,0
300,formation,1630387893,0,-1,0
301,formation,1630387894,0,-1,0
302,formation,1630387895,1,-1,0
303,formation,1630387896,0,-1,0
304,formation,1630387897,0,-1,0
305,formation,1630387898,0,-1,0
306,formation,1630387899,0,-1,0
307,formation,1630387900,0,-1,0
308,formation,1630387901,0,-1,0
309,formation,1630387902,0,-1,0
310,formation,1630387903,0,-1,0
311,formation,1630387904,0,-1,0
312,formation,1630387905,0,-1,0
313,formation,1630387906,0,-1,0
314,formation,1630387907,0,-1,0
315,formation,1630387908,0,-1,0
316,formation,1630387909,0,-1,0
317,formation,1630387910,0,-1,0
318,formation,1630387911,0,-1,0
319,formation,1630387912,0,-1,0
320,formation,1630387913,0,-1,0
321,formation,1630387914,0,-1,0
322,formation,1630387915,0,-1,0
323,formation,1630387916,0,-1,0
324,formation,1630387917,0,-1,0
325,formation,1630387918,0,-1,0
326,formation,1630387919,0,-1,0
327,formation,1630387920,0,-1,0
328,formation,1630387921,0,-1,0
329,formation,1630387922,0,-1,0
330,formation,1630387923,0,-1,0
331,formation,1630387924,0,-1,0
332,formation,1630387925,0,-1,0
333,formation,1630387926,0,-1,0
334,formation,1630387927,0,-1,0
335,formation,1630387928,0,-1,0
336,formation,1630387929,0,-1,0
337,formation,1630387930,0,-1,0
338,formation,1630387931,0,-1,0
339,formation,1630387932,0,-1,0
340,formation,1630387933,0,-1,0
341,formation,1630387934,0,-1,0
342,formation,1630387935,0,-1,0
343,formation,1630387936,0,-1,0
344,formation,1630387937,0,-1,0
345,formation,1630387938,0,-1,0
346,formation,1630387939,0,-1,0
347,formation,1630387940,0,-1,0
348,formation,1630387941,0,-1,0
349,formation,1630387942,0,-1,0
350,formation,1630387943,0,-1,0
351,formation,1630387944,0,-1,0
352,formation,1630387945,0,-1,0
353,formation,1630387946,0,-1,0
354,formation,1630387947,0,-1,0
355,formation,1630387948,0,-1,0
356,formation,1630387949,0,-1,0
357,formation,1630387950,0,-1,0
358,formation,1630387951,0,-1,0
359,formation,1630387952,0,-1,0
360,formation,1630387953,0,-1,0
361,formation,1630387954,0,-1,0
362,formation,1630387955,0,-1,0
363,formation,1630387956,0,-1,0
364,formation,1630387957,0,-1,0
365,formation,1630387958,0,-1,0
366,formation,1630387959,0,-1,0
367,formation,1630387960,0,-1,0
368,formation,1630387961,0,-1,0
369,formation,1630387962,0,-1,0
370,formation,1630387963,0,-1,0
371,formation,1630387964,0,-1,0
372,formation,1630387965,0,-1,0
373,formation,1630387966,0,-1,0
374,formation,1630387967,0,-1,0
375,formation,1630387968,0,-1,0
376,formation,1630387969,0,-1,0
377,formation,1630387970,0,-1,0
378,formation,1630387971,0,-1,0
379,formation,1630387972,0,-1,0
380,formation,1630387973,0,-1,0
381,formation,1630387974,0,-1,0
382,formation,1630387975,0,-1,0
383,formation,1630387976,0,-1,0
384,formation,1630387977,0,-1,0
385,formation,1630387978,0,-1,0
386,formation,1630387979,0,-1,0
387,formation,1630387980,0,-1,0
388,formation,1630387981,0,-1,0
389,formation,1630387982,0,-1,0
390,formation,1630387983,0,-1,0
391,formation,1630387984,0,-1,0
392,formation,1630387985,0,-1,0
393,formation,1630387986,0,-1,0
394,formation,1630387987,0,-1,0
395,formation,1630387988,0,-1,0
396,formation,1630387989,0,-1,0
397,formation,1630387990,0,-1,0
398,formation,1630387991,0,-1,0
399,formation,1630387992,0,-1,0
400,formation,1630387993,0,-1,0
401,formation,1630387994,0,-1,0
402,formation,1630387995,0,-1,0
403,formation,1630387996,0,-1,0
404,formation,1630387997,0,-1,0
405,formation,1630387998,0,-1,0
406,formation,1630387999,0,-1,0
407,formation,1630388000,0,-1,0
408,formation,1630388001,0,-1,0
409,formation,1630388002,0,-1,0
410,formation,1630388003,0,-1,0
411,formation,1630388004,0,-1,0
412,formation,1630388005,0,-1,0
413,formation,1630388006,0,-1,0
414,formation,1630388007,0,-1,0
415,formation,1630388008,0,-1,0
416,formation,1630388009,0,-1,0
417,formation,1630388010,0,-1,0
418,formation,1630388011,0,-1,0
419,formation,1630388012,0,-1,0
420,formation,1630388013,0,-1,0
421,formation,1630388014,0,-1,0
422,formation,1630388015,0,-1,0
423,formation,1630388016,0,-1,0
424,formation,1630388017,0,-1,0
425,formation,1630388018,0,-1,0
426,formation,1630388019,0,-1,0
427,formation,1630388020,0,-1,0
428,formation,1630388021,0,-1,0
429,formation,1630388022,0,-1,0
430,formation,1630388023,0,-1,0
431,formation,1630388024,0,-1,0
432,formation,1630388025,0,-1,0
433,formation,1630388026,0,-1,0
434,formation,1630388027,0,-1,0
435,formation,1630388028,0,-1,0
436,formation,1630388029,0,-1,0
437,formation,1630388030,0,-1,0
438,formation,1630388031,0,-1,0
439,formation,1630388032,0,-1,0
440,formation,1630388033,0,-1,0
441,formation,1630388034,0,-1,0
442,formation,1630388035,0,-1,0
443,formation,1630388036,0,-1,0
444,formation,1630388037,0,-1,0
445,formation,1630388038,0,-1,0
446,formation,1630388039,0,-1,0
447,formation,1630388040,0,-1,0
448,formation,1630388041,0,-1,0
449,formation,1630388042,0,-1,0
450,formation,1630388043,0,-1,0
451,formation,1630388044,0,-1,0
452,formation,1630388045,0,-1,0
453,formation,1630388046,0,-1,0
454,formation,1630388047,0,-1,0
455,formation,1630388048,0,-1,0
456,formation,1630388049,0,-1,0
457,formation,1630388050,0,-1,0
458,formation,1630388051,0,-1,0
459,formation,1630388052,0,-1,0
460,formation,1630388053,0,-1,0
461,formation,1630388054,0,-1,0
462,formation,1630388055,0,-1,0
463,formation,1630388056,0,-1,0
464,formation,1630388057,0,-1,0
465,formation,1630388058,0,-1,0
466,formation,1630388059,0,-1,0
467,formation,1630388060,0,-1,0
468,formation,1630388061,0,-1,0
469,formation,1630388062,0,-1,0
470,formation,1630388063,0,-1,0
471,formation,1630388064,0,-1,0
472,formation,1630388065,0,-1,0
473,formation,1630388066,0,-1,0
474,formation,1630388067,0,-1,0
475,formation,1630388068,0,-1,0
476,formation,1630388069,0,-1,0
477,formation,1630388070,0,-1,0
478,formation,1630388071,0,-1,0
479,formation,1630388072,0,-1,0
480,formation,1630388073,0,-1,0
481,formation,1630388074,0,-1,0
482,formation,1630388075,0,-1,0
483,formation,1630388076,0,-1,0
484,formation,1630388077,0,-1,0
485,formation,1630388078,0,-1,0
486,formation,1630388079,0,-1,0
487,formation,1630388080,0,-1,0
488,formation,1630388081,0,-1,0
489,formation,1630388082,0,-1,0
490,formation,1630388083,0,-1,0
491,formation,1630388084,0,-1,0
492,formation,1630388085,0,-1,0
493,formation,1630388086,0,-1,0
494,formation,1630388087,0,-1,0
495,formation,1630388088,0,-1,0
496,formation,1630388089,0,-1,0
497,formation,1630388090,0,-1,0
498,formation,1630388091,0,-1,0
499,formation,1630388092,0,-1,0
500,formation,1630388093,0,-1,0
501,formation,1630388094,0,-1,0
502,formation,1630388095,0,-1,0
503,formation,1630388096,0,-1,0
504,formation,1630388097,0,-1,0
505,formation,1630388098,0,-1,0
506,formation,1630388099,0,-1,0
507,formation,1630388100,0,-1,0
508,formation,1630388101,0,-1,0
509,formation,1630388102,0,-1,0
510,formation,1630388103,0,-1,0
511,formation,1630388104,0,-1,0
512,formation,1630388105,0,-1,0
513,formation,1630388106,0,-1,0
514,formation,1630388107,0,-1,0
515,formation,1630388108,0,-1,0
516,formation,1630388109,0,-1,0
517,formation,1630388110,0,-1,0
518,formation,1630388111,0,-1,0
519,formation,1630388112,0,-1,0
520,formation,1630388113,0,-1,0
521,formation,1630388114,0,-1,0
522,formation,1630388115,0,-1,0
523,formation,1630388116,0,-1,0
524,formation,1630388117,0,-1,0
525,formation,1630388118,0,-1,0
526,formation,1630388119,0,-1,0
527,formation,1630388120,0,-1,0
528,formation,1630388121,0,-1,0
529,formation,1630388122,0,-1,0
530,formation,1630388123,0,-1,0
531,formation,1630388124,0,-1,0
532,formation,1630388125,0,-1,0
533,formation,1630388126,0,-1,0
534,formation,1630388127,0,-1,0
535,formation,1630388128,0,-1,0
536,formation,1630388129,0,-1,0
537,formation,1630388130,0,-1,0
538,formation,1630388131,0,-1,0
539,formation,1630388132,0,-1,0
540,formation,1630388133,0,-1,0
541,formation,1630388134,0,-1,0
542,formation,1630388135,0,-1,0
543,formation,1630388136,0,-1,0
544,formation,1630388137,0,-1,0
545,formation,1630388138,0,-1,0
546,formation,1630388139,0,-1,0
547,formation,1630388140,0,-1,0
548,formation,1630388141,0,-1,0
549,formation,1630388142,0,-1,0
550,formation,1630388143,0,-1,0
