,session_name,timestamp,27261,27226,27263
551,formation,1630388144,0,-1,0
552,formation,1630388145,0,-1,0
553,formation,1630388146,0,-1,0
554,formation,1630388147,0,-1,0
555,formation,1630388148,0,-1,0
556,formation,1630388149,0,-1,0
557,formation,1630388150,0,-1,0
558,formation,1630388151,0,-1,0
559,formation,1630388152,0,-1,0
560,formation,1630388153,0,-1,0
561,formation,1630388154,0,-1,0
562,formation,1630388155,0,-1,0
563,formation,1630388156,0,-1,0
564,formation,1630388157,0,-1,0
565,formation,1630388158,0,-1,0
566,formation,1630388159,0,-1,0
567,formation,1630388160,0,-1,0
568,formation,1630388161,0,-1,0
569,formation,1630388162,0,-1,0
570,formation,1630388163,0,-1,0
571,formation,1630388164,0,-1,0
572,formation,1630388165,0,-1,0
573,formation,1630388166,0,-1,0
574,formation,1630388167,0,-1,0
575,formation,1630388168,0,-1,0
576,formation,1630388169,0,-1,0
577,formation,1630388170,0,-1,0
578,formation,1630388171,0,-1,0
579,formation,1630388172,0,-1,0
580,formation,1630388173,0,-1,0
581,formation,1630388174,0,-1,0
582,formation,1630388175,0,-1,0
583,formation,1630388176,0,-1,0
584,formation,1630388177,0,-1,0
585,formation,1630388178,0,-1,0
586,formation,1630388179,0,-1,0
587,formation,1630388180,0,-1,0
588,formation,1630388181,0,-1,0
589,formation,1630388182,0,-1,0
590,formation,1630388183,0,-1,0
591,formation,1630388184,0,-1,0
592,formation,1630388185,0,-1,0
593,formation,1630388186,0,-1,0
594,formation,1630388187,0,-1,0
595,formation,1630388188,0,-1,0
596,formation,1630388189,0,-1,0
597,formation,1630388190,0,-1,0
598,formation,1630388191,0,-1,0
599,formation,1630388192,0,-1,0
600,formation,1630388193,0,-1,0
601,formation,1630388194,0,-1,0
602,formation,1630388195,0,-1,0
603,formation,1630388196,0,-1,0
604,formation,1630388197,0,-1,0
605,formation,1630388198,0,-1,0
606,formation,1630388199,0,-1,0
607,formation,1630388200,0,-1,0
608,formation,1630388201,0,-1,0
609,formation,1630388202,0,-1,0
610,formation,1630388203,0,-1,0
611,formation,1630388204,0,-1,0
612,formation,1630388205,0,-1,0
613,formation,1630388206,0,-1,0
614,formation,1630388207,0,-1,0
615,formation,1630388208,0,-1,0
616,formation,1630388209,0,-1,0
617,formation,1630388210,0,-1,0
618,formation,1630388211,0,-1,0
619,formation,1630388212,0,-1,0
620,formation,1630388213,0,-1,0
621,formation,1630388214,0,-1,0
622,formation,1630388215,0,-1,0
623,formation,1630388216,0,-1,0
624,formation,1630388217,0,-1,0
625,formation,1630388218,0,-1,0
626,formation,1630388219,0,-1,0
627,formation,1630388220,0,-1,0
628,formation,1630388221,0,-1,0
629,formation,1630388222,0,-1,0
630,formation,1630388223,1,-1,0
631,formation,1630388224,1,-1,0
632,formation,1630388225,1,-1,0
633,formation,1630388226,1,-1,0
634,formation,1630388227,0,-1,0
635,formation,1630388228,0,-1,0
636,formation,1630388229,0,-1,0
637,formation,1630388230,0,-1,0
638,formation,1630388231,0,-1,0
639,formation,1630388232,0,-1,0
640,formation,1630388233,0,-1,0
641,formation,1630388234,0,-1,0
642,formation,1630388235,0,-1,0
643,formation,1630388236,0,-1,0
644,formation,1630388237,0,-1,0
645,formation,1630388238,0,-1,0
646,formation,1630388239,0,-1,0
647,formation,1630388240,0,-1,0
648,formation,1630388241,0,-1,0
649,formation,1630388242,0,-1,0
650,formation,1630388243,0,-1,0
651,formation,1630388244,0,-1,0
652,formation,1630388245,0,-1,0
653,formation,1630388246,0,-1,0
654,formation,1630388247,0,-1,0
655,formation,1630388248,0,-1,0
656,formation,1630388249,0,-1,0
657,formation,1630388250,0,-1,0
658,formation,1630388251,0,-1,0
659,formation,1630388252,0,-1,0
660,formation,1630388253,0,-1,0
661,formation,1630388254,0,-1,0
662,formation,1630388255,0,-1,0
663,formation,1630388256,0,-1,0
664,formation,1630388257,0,-1,0
665,formation,1630388258,0,-1,0
666,formation,1630388259,0,-1,0
667,formation,1630388260,0,-1,0
668,formation,1630388261,0,-1,0
669,formation,1630388262,0,-1,0
670,formation,1630388263,0,-1,0
671,formation,1630388264,0,-1,0
672,formation,1630388265,0,-1,0
673,formation,1630388266,0,-1,0
674,formation,1630388267,0,-1,0
675,formation,1630388268,0,-1,0
676,formation,1630388269,0,-1,0
677,formation,1630388270,0,-1,0
678,formation,1630388271,0,-1,0
679,formation,1630388272,0,-1,0
680,formation,1630388273,0,-1,0
681,formation,1630388274,0,-1,0
682,formation,1630388275,0,-1,0
683,formation,1630388276,0,-1,0
684,formation,1630388277,0,-1,0
685,formation,1630388278,0,-1,0
686,formation,1630388279,0,-1,0
687,formation,1630388280,0,-1,0
688,formation,1630388281,0,-1,0
689,formation,1630388282,0,-1,0
690,formation,1630388283,0,-1,0
691,formation,1630388284,0,-1,0
692,formation,1630388285,0,-1,0
693,formation,1630388286,0,-1,0
694,formation,1630388287,0,-1,0
695,formation,1630388288,0,-1,0
696,formation,1630388289,0,-1,0
697,formation,1630388290,0,-1,0
698,formation,1630388291,0,-1,0
699,formation,1630388292,0,-1,0
700,formation,1630388293,0,-1,0
701,formation,1630388294,0,-1,0
702,formation,1630388295,0,-1,0
703,formation,1630388296,0,-1,0
704,formation,1630388297,0,-1,0
705,formation,1630388298,0,-1,0
706,formation,1630388299,0,-1,0
707,formation,1630388300,1,-1,0
708,formation,1630388301,0,-1,0
709,formation,1630388302,0,-1,0
710,formation,1630388303,0,-1,0
711,formation,1630388304,0,-1,0
712,formation,1630388305,0,-1,0
713,formation,1630388306,0,-1,0
714,formation,1630388307,0,-1,0
715,formation,1630388308,0,-1,0
716,formation,1630388309,0,-1,0
717,formation,1630388310,0,-1,0
718,formation,1630388311,0,-1,0
719,formation,1630388312,0,-1,0
720,formation,1630388313,0,-1,0
721,formation,1630388314,0,-1,0
722,formation,1630388315,0,-1,0
723,formation,1630388316,0,-1,0
724,formation,1630388317,0,-1,0
725,formation,1630388318,0,-1,0
726,formation,1630388319,0,-1,0
727,formation,1630388320,0,-1,0
728,formation,1630388321,0,-1,0
729,formation,1630388322,0,-1,0
730,formation,1630388323,0,-1,0
731,formation,1630388324,0,-1,0
732,formation,1630388325,0,-1,0
733,formation,1630388326,0,-1,0
734,formation,1630388327,0,-1,0
735,formation,1630388328,0,-1,0
736,formation,1630388329,0,-1,0
737,formation,1630388330,0,-1,0
738,formation,1630388331,0,-1,0
739,formation,1630388332,0,-1,0
740,formation,1630388333,0,-1,0
741,formation,1630388334,0,-1,0
742,formation,1630388335,0,-1,0
743,formation,1630388336,0,-1,1
744,formation,1630388337,0,-1,1
745,formation,1630388338,0,-1,1
746,formation,1630388339,0,-1,1
747,formation,1630388340,0,-1,1
748,formation,1630388341,0,-1,1
749,formation,1630388342,0,-1,1
750,formation,1630388343,0,-1,1
751,formation,1630388344,0,-1,1
752,formation,1630388345,0,-1,1
753,formation,1630388346,0,-1,1
754,formation,1630388347,0,-1,1
755,formation,1630388348,0,-1,1
756,formation,1630388349,0,-1,1
757,formation,1630388350,0,-1,1
758,formation,1630388351,0,-1,1
759,formation,1630388352,0,-1,1
760,formation,1630388353,0,-1,1
761,formation,1630388354,0,-1,1
762,formation,1630388355,0,-1,1
763,formation,1630388356,0,-1,1
764,formation,1630388357,0,-1,1
765,formation,1630388358,0,-1,1
766,formation,1630388359,0,-1,1
767,formation,1630388360,0,-1,1
768,formation,1630388361,0,-1,1
769,formation,1630388362,0,-1,1
770,formation,1630388363,0,-1,1
771,formation,1630388364,0,-1,1
772,formation,1630388365,0,-1,1
773,formation,1630388366,0,-1,1
774,formation,1630388367,0,-1,1
775,formation,1630388368,0,-1,0
776,formation,1630388369,0,-1,1
777,formation,1630388370,0,-1,0
778,formation,1630388371,0,-1,0
779,formation,1630388372,0,-1,0
780,formation,1630388373,0,-1,0
781,formation,1630388374,0,-1,0
782,formation,1630388375,0,-1,0
783,formation,1630388376,0,-1,0
784,formation,1630388377,0,-1,0
785,formation,1630388378,0,-1,0
786,formation,1630388379,0,-1,0
787,formation,1630388380,0,-1,1
788,formation,1630388381,0,-1,1
789,formation,1630388382,0,-1,1
790,formation,1630388383,0,-1,1
791,formation,1630388384,0,-1,1
792,formation,1630388385,0,-1,1
793,formation,1630388386,1,-1,1
794,formation,1630388387,1,-1,1
795,formation,1630388388,1,-1,1
796,formation,1630388389,1,-1,1
797,formation,1630388390,1,-1,0
798,formation,1630388391,0,-1,0
799,formation,1630388392,0,-1,1
800,formation,1630388393,0,-1,0
801,formation,1630388394,0,-1,0
802,formation,1630388395,0,-1,1
803,formation,1630388396,1,-1,1
804,formation,1630388397,1,-1,1
805,formation,1630388398,0,-1,0
806,formation,1630388399,0,-1,0
807,formation,1630388400,0,-1,0
808,formation,1630388401,0,-1,0
809,formation,1630388402,0,-1,0
810,formation,1630388403,0,-1,0
811,formation,1630388404,0,-1,0
812,formation,1630388405,0,-1,0
813,formation,1630388406,0,-1,0
814,formation,1630388407,0,-1,0
815,formation,1630388408,0,-1,0
816,formation,1630388409,0,-1,0
817,formation,1630388410,0,-1,0
818,formation,1630388411,0,-1,0
819,formation,1630388412,0,-1,0
820,formation,1630388413,0,-1,0
821,formation,1630388414,0,-1,0
822,formation,1630388415,0,-1,0
823,formation,1630388416,0,-1,0
824,formation,1630388417,0,-1,0
825,formation,1630388418,0,-1,0
826,formation,1630388419,0,-1,0
827,formation,1630388420,0,-1,0
828,formation,1630388421,0,-1,0
829,formation,1630388422,0,-1,0
830,formation,1630388423,0,-1,0
831,formation,1630388424,0,-1,0
832,formation,1630388425,0,-1,0
833,formation,1630388426,0,-1,0
834,formation,1630388427,0,-1,1
835,formation,1630388428,0,-1,1
836,formation,1630388429,0,-1,1
837,formation,1630388430,0,-1,1
838,formation,1630388431,0,-1,0
839,formation,1630388432,0,-1,0
840,formation,1630388433,0,-1,0
841,formation,1630388434,0,-1,0
842,formation,1630388435,0,-1,0
843,formation,1630388436,0,-1,0
844,formation,1630388437,0,-1,0
845,formation,1630388438,0,-1,1
846,formation,1630388439,0,-1,1
847,formation,1630388440,0,-1,0
848,formation,1630388441,0,-1,1
849,formation,1630388442,0,-1,1
850,formation,1630388443,0,-1,0
851,formation,1630388444,0,-1,0
852,formation,1630388445,0,-1,1
853,formation,1630388446,0,-1,1
854,formation,1630388447,0,-1,1
855,formation,1630388448,0,-1,1
856,formation,1630388449,0,-1,1
857,formation,1630388450,0,-1,1
858,formation,1630388451,0,-1,1
859,formation,1630388452,0,-1,1
860,formation,1630388453,0,-1,1
861,formation,1630388454,0,-1,1
862,formation,1630388455,0,-1,1
863,formation,1630388456,0,-1,0
864,formation,1630388457,0,-1,0
865,formation,1630388458,0,-1,0
866,formation,1630388459,0,-1,1
867,formation,1630388460,0,-1,1
868,formation,1630388461,0,-1,0
869,formation,1630388462,0,-1,0
870,formation,1630388463,0,-1,0
871,formation,1630388464,0,-1,0
872,formation,1630388465,0,-1,0
873,formation,1630388466,0,-1,0
874,formation,1630388467,0,-1,0
875,formation,1630388468,0,-1,0
876,formation,1630388469,0,-1,0
877,formation,1630388470,0,-1,1
878,formation,1630388471,0,-1,0
879,formation,1630388472,0,-1,0
880,formation,1630388473,0,-1,0
881,formation,1630388474,0,-1,1
882,formation,1630388475,0,-1,1
883,formation,1630388476,0,-1,1
884,formation,1630388477,0,-1,1
885,formation,1630388478,0,-1,1
886,formation,1630388479,0,-1,1
887,formation,1630388480,0,-1,1
888,formation,1630388481,0,-1,1
889,formation,1630388482,0,-1,1
890,formation,1630388483,0,-1,1
891,formation,1630388484,0,-1,1
892,formation,1630388485,0,-1,1
893,formation,1630388486,0,-1,1
894,formation,1630388487,0,-1,1
895,formation,1630388488,0,-1,1
896,formation,1630388489,0,-1,1
897,formation,1630388490,0,-1,1
898,formation,1630388491,0,-1,1
899,formation,1630388492,0,-1,1
900,formation,1630388493,0,-1,1
901,formation,1630388494,0,-1,1
902,formation,1630388495,0,-1,1
903,formation,1630388496,0,-1,1
904,formation,1630388497,0,-1,1
905,formation,1630388498,0,-1,1
906,formation,1630388499,0,-1,1
907,formation,1630388500,0,-1,1
908,formation,1630388501,0,-1,1
909,formation,1630388502,0,-1,1
910,formation,1630388503,0,-1,1
911,formation,1630388504,0,-1,1
912,formation,1630388505,0,-1,1
913,formation,1630388506,0,-1,1
914,formation,1630388507,0,-1,1
915,formation,1630388508,0,-1,1
916,formation,1630388509,0,-1,1
917,formation,1630388510,0,-1,1
918,formation,1630388511,0,-1,1
919,formation,1630388512,0,-1,1
920,formation,1630388513,0,-1,1
921,formation,1630388514,0,-1,1
922,formation,1630388515,0,-1,1
923,formation,1630388516,0,-1,1
924,formation,1630388517,0,-1,1
925,formation,1630388518,0,-1,1
926,formation,1630388519,0,-1,1
927,formation,1630388520,0,-1,1
928,formation,1630388521,0,-1,1
929,formation,1630388522,0,-1,1
930,formation,1630388523,0,-1,1
931,formation,1630388524,0,-1,1
932,formation,1630388525,0,-1,1
933,formation,1630388526,0,-1,1
934,formation,1630388527,0,-1,1
935,formation,1630388528,0,-1,1
936,formation,1630388529,0,-1,1
937,formation,1630388530,0,-1,1
938,formation,1630388531,0,-1,1
939,formation,1630388532,0,-1,1
940,formation,1630388533,0,-1,1
941,formation,1630388534,0,-1,1
942,formation,1630388535,0,-1,1
943,formation,1630388536,0,-1,1
944,formation,1630388537,0,-1,1
945,formation,1630388538,0,-1,1
946,formation,1630388539,0,-1,1
947,formation,1630388540,0,-1,1
948,formation,1630388541,0,-1,1
949,formation,1630388542,0,-1,1
950,formation,1630388543,0,-1,1
951,formation,1630388544,0,-1,1
952,formation,1630388545,0,-1,1
953,formation,1630388546,0,-1,1
954,formation,1630388547,0,-1,1
955,formation,1630388548,0,-1,1
956,formation,1630388549,0,-1,1
957,formation,1630388550,0,-1,1
958,formation,1630388551,0,-1,1
959,formation,1630388552,0,-1,1
960,formation,1630388553,0,-1,1
961,formation,1630388554,0,-1,1
962,formation,1630388555,0,-1,1
963,formation,1630388556,0,-1,1
964,formation,1630388557,0,-1,1
965,formation,1630388558,0,-1,0
966,formation,1630388559,0,-1,0
967,formation,1630388560,0,-1,0
968,formation,1630388561,0,-1,0
969,formation,1630388562,0,-1,0
970,formation,1630388563,0,-1,0
971,formation,1630388564,0,-1,0
972,formation,1630388565,0,-1,0
973,formation,1630388566,0,-1,0
974,formation,1630388567,0,-1,0
975,formation,1630388568,0,-1,0
976,formation,1630388569,0,-1,0
977,formation,1630388570,0,-1,0
978,formation,1630388571,0,-1,0
979,formation,1630388572,0,-1,0
980,formation,1630388573,0,-1,0
981,formation,1630388574,0,-1,0
982,formation,1630388575,0,-1,0
983,formation,1630388576,0,-1,0
984,formation,1630388577,0,-1,0
985,formation,1630388578,0,-1,0
986,formation,1630388579,0,-1,0
987,formation,1630388580,0,-1,0
988,formation,1630388581,0,-1,0
989,formation,1630388582,0,-1,0
990,formation,1630388583,0,-1,0
991,formation,1630388584,0,-1,0
992,formation,1630388585,0,-1,0
993,formation,1630388586,0,-1,0
994,formation,1630388587,0,-1,0
995,formation,1630388588,0,-1,0
996,formation,1630388589,0,-1,0
997,formation,1630388590,0,-1,0
998,formation,1630388591,0,-1,0
999,formation,1630388592,0,-1,0
1000,formation,1630388593,0,-1,0
1001,formation,1630388594,0,-1,0
1002,formation,1630388595,0,-1,0
1003,formation,1630388596,0,-1,0
1004,formation,1630388597,0,-1,0
1005,formation,1630388598,0,-1,0
1006,formation,1630388599,0,-1,0
1007,formation,1630388600,0,-1,0
1008,formation,1630388601,0,-1,0
1009,formation,1630388602,0,-1,0
1010,formation,1630388603,0,-1,0
1011,formation,1630388604,0,-1,0
1012,formation,1630388605,0,-1,0
1013,formation,1630388606,0,-1,0
1014,formation,1630388607,0,-1,0
1015,formation,1630388608,0,-1,0
1016,formation,1630388609,0,-1,0
1017,formation,1630388610,0,-1,0
1018,formation,1630388611,0,-1,0
1019,formation,1630388612,0,-1,0
1020,formation,1630388613,0,-1,0
1021,formation,1630388614,0,-1,0
1022,formation,1630388615,0,-1,0
1023,formation,1630388616,0,-1,0
1024,formation,1630388617,0,-1,0
1025,formation,1630388618,0,-1,0
1026,formation,1630388619,0,-1,0
1027,formation,1630388620,0,-1,0
1028,formation,1630388621,0,-1,0
1029,formation,1630388622,0,-1,0
1030,formation,1630388623,0,-1,0
1031,formation,1630388624,0,-1,0
1032,formation,1630388625,0,-1,0
1033,formation,1630388626,0,-1,0
1034,formation,1630388627,0,-1,0
1035,formation,1630388628,0,-1,0
1036,formation,1630388629,0,-1,0
1037,formation,1630388630,0,-1,0
1038,formation,1630388631,0,-1,0
1039,formation,1630388632,0,-1,0
1040,formation,1630388633,0,-1,0
1041,formation,1630388634,0,-1,0
1042,formation,1630388635,0,-1,0
1043,formation,1630388636,0,-1,0
1044,formation,1630388637,0,-1,0
1045,formation,1630388638,0,-1,0
1046,formation,1630388639,0,-1,0
1047,formation,1630388640,0,-1,0
1048,formation,1630388641,0,-1,0
1049,formation,1630388642,0,-1,0
1050,formation,1630388643,0,-1,0
1051,formation,1630388644,0,-1,0
1052,formation,1630388645,0,-1,0
1053,formation,1630388646,0,-1,0
1054,formation,1630388647,0,-1,0
1055,formation,1630388648,0,-1,0
1056,formation,1630388649,0,-1,0
1057,formation,1630388650,0,-1,0
1058,formation,1630388651,0,-1,0
1059,formation,1630388652,0,-1,0
1060,formation,1630388653,0,-1,0
1061,formation,1630388654,0,-1,0
1062,formation,1630388655,0,-1,0
1063,formation,1630388656,0,-1,0
1064,formation,1630388657,0,-1,0
1065,formation,1630388658,0,-1,0
1066,formation,1630388659,0,-1,0
1067,formation,1630388660,0,-1,0
1068,formation,1630388661,0,-1,0
1069,formation,1630388662,0,-1,0
1070,formation,1630388663,0,-1,0
1071,formation,1630388664,0,-1,0
1072,formation,1630388665,0,-1,0
1073,formation,1630388666,0,-1,0
1074,formation,1630388667,0,-1,0
1075,formation,1630388668,0,-1,0
1076,formation,1630388669,0,-1,0
1077,formation,1630388670,0,-1,0
1078,formation,1630388671,0,-1,0
1079,formation,1630388672,0,-1,0
1080,formation,1630388673,0,-1,0
1081,formation,1630388674,0,-1,0
1082,formation,1630388675,0,-1,0
1083,formation,1630388676,0,-1,0
1084,formation,1630388677,0,-1,0
1085,formation,1630388678,0,-1,0
1086,formation,1630388679,0,-1,0
1087,formation,1630388680,0,-1,0
1088,formation,1630388681,0,-1,0
1089,formation,1630388682,0,-1,0
1090,formation,1630388683,0,-1,0
1091,formation,1630388684,0,-1,1
1092,formation,1630388685,0,-1,0
1093,formation,1630388686,0,-1,0
1094,formation,1630388687,0,-1,0
1095,formation,1630388688,0,-1,0
1096,formation,1630388689,0,-1,0
