,timestamp,x,y,yaw,session_name
0,1630388330,-783.2564808316974,3433.144267179879,5.1448133152220645,interpolation
1,1630388331,-708.7633190383357,3266.2418667061447,5.890216408863235,interpolation
2,1630388332,-411.4450453096276,2736.84100824864,5.6755313750462415,interpolation
3,1630388333,3.363300157395969,2056.703387490101,4.583563441777998,interpolation
4,1630388334,385.9750233304284,1335.4306058769992,3.8038175130897742,interpolation
5,1630388335,803.3620730693541,676.7874300338499,3.693541281464223,interpolation
6,1630388336,1328.9829674410885,242.06455031380986,5.933556664082786,interpolation
7,1630388337,1644.8261436524701,118.56641532857603,2.8818460887013346,interpolation
8,1630388338,1955.813313454519,199.4166444804898,3.4153295159863655,interpolation
9,1630388339,2147.7276499037102,452.2441441924626,3.4995040115676628,interpolation
10,1630388340,2291.6666462686294,658.0833133988879,0.6298333008819105,interpolation
11,1630388341,2636.590244859526,1009.6863681649647,1.0903828250956287,interpolation
12,1630388342,2779.650339253696,1146.520516625132,1.0795174513479409,interpolation
13,1630388343,2897.4818927637284,1257.0911311116154,1.0283845206514095,interpolation
14,1630388344,3014.2109815419076,1376.3170987941407,0.9971735343470836,interpolation
15,1630388345,3133.6212028395526,1495.4740914675397,0.9990005955494817,interpolation
16,1630388346,3254.526510755959,1614.5926214344422,1.019250745643855,interpolation
17,1630388347,3673.225089418824,1989.4581582595638,1.0448306772463705,interpolation
18,1630388348,3999.7038336562373,2280.868368140837,1.0567952464493295,interpolation
19,1630388349,4118.274202968215,2422.7762158264736,1.0579375040557593,interpolation
20,1630388350,4119.681541470322,2425.363082940644,1.065363082940644,interpolation
21,1630388351,4132.4789762387845,2421.0840950448614,1.1174881167771222,interpolation
22,1630388352,4144.976380129403,2418.1653536433464,1.1098425244965753,interpolation
23,1630388353,4153.658521548553,2414.1056810323685,1.106064749938684,interpolation
24,1630388354,4151.93987339671,2413.0,1.06979113776973,interpolation
25,1630388355,4151.3069619737435,2413.0,1.0254873381620644,interpolation
26,1630388356,4152.536396385939,2412.078162168437,0.999083531564996,interpolation
27,1630388357,4155.519689731529,2410.2881861610826,0.989536992859108,interpolation
28,1630388358,4156.50390390743,2411.00780781486,0.99102342344458,interpolation
29,1630388359,4154.372482653647,2414.91946371817,0.996335570974536,interpolation
30,1630388360,4150.627273104464,2421.6246752707907,1.005377922562882,interpolation
31,1630388361,4154.571963766345,2421.0237797907585,1.0093354146468971,interpolation
32,1630388362,4143.3078840157805,2421.6495619991233,0.9655306600613681,interpolation
33,1630388363,4140.702265670812,2420.8608413320576,0.9469805830066973,interpolation
34,1630388364,4149.116504737508,2418.271844696151,0.9605728153452053,interpolation
35,1630388365,4163.128187840987,2407.725766037488,0.9431639044020613,interpolation
36,1630388366,4175.7758905784185,2397.224109421582,0.9206723282647459,interpolation
37,1630388367,4175.569230509651,2394.076923725873,1.04713846945565,interpolation
38,1630388368,4183.816361167144,2398.0,1.077821367957497,interpolation
39,1630388369,4187.5,2412.0,1.024,interpolation
40,1630388370,4169.459731459054,2392.2181202133766,1.596238259384232,interpolation
41,1630388371,4172.103161049153,2243.1780399456197,1.6609084968642605,interpolation
42,1630388372,4316.161538034891,2022.1276421517914,0.5793231635027736,interpolation
43,1630388373,4491.922963258786,1847.3601182108625,5.577621452076677,interpolation
44,1630388374,4669.838931436652,1670.4395922881986,5.6887751704632965,interpolation
45,1630388375,4834.215987835783,1478.0714266599089,5.845494898732894,interpolation
46,1630388376,5008.199992908573,1279.3794928162624,5.8812803428501095,interpolation
47,1630388377,5142.066341256624,1174.5232446267507,5.855677617759625,interpolation
48,1630388378,5222.041535084407,1113.76689582735,5.8314990707884355,interpolation
49,1630388379,5402.923076923077,1070.6923076923076,5.826076923076923,interpolation
50,1630388380,5520.217242927189,1125.832758799291,5.641120686678484,interpolation
51,1630388381,5549.8690482031225,1130.964285873579,5.648476192812492,interpolation
52,1630388382,5605.7030192355005,1123.9916109456537,5.614246646438422,interpolation
53,1630388383,5606.998130976619,1111.9931469142693,5.18073646770327,interpolation
54,1630388384,5585.635752658991,1095.6576735007973,4.605075903960322,interpolation
55,1630388385,5432.142604323137,1107.22651166791,5.280573893163667,interpolation
56,1630388386,5233.6488158411985,1171.0351256720971,2.240487650476797,interpolation
57,1630388387,5034.134697850774,1304.103635903944,0.6765768440791895,interpolation
58,1630388388,4752.952390827922,1431.9523741764624,0.4997619299193048,interpolation
59,1630388389,4580.576573397552,1546.607466551211,1.871348888124163,interpolation
60,1630388390,4467.963970874887,1615.4620292364975,5.795415460599646,interpolation
61,1630388391,4244.823100343437,1799.3809071511257,6.0460309644008285,interpolation
62,1630388392,4143.467388602422,1944.6359080538534,5.83750934088269,interpolation
63,1630388393,3952.731207627481,2330.4791722141754,1.480302847608392,interpolation
64,1630388394,3883.5023551793925,2883.4191665378507,6.125817893823984,interpolation
65,1630388395,3930.9189151310416,3454.395218660442,3.1930853276725033,interpolation
66,1630388396,3946.1641979417705,3779.018010198113,0.645041827646546,interpolation
67,1630388397,3957.225751367618,4060.207344091942,0.9610886211706995,interpolation
68,1630388398,4012.0049948884807,4634.71384061343,1.002400988266713,interpolation
69,1630388399,4053.87323783907,5176.281677108203,0.9252112682782863,interpolation
70,1630388400,4127.7632097875885,5650.454883051042,0.8715264195751763,interpolation
71,1630388401,4207.277127975456,5996.19198388147,0.9951619359748574,interpolation
72,1630388402,4271.351171400617,6173.916399608643,0.9319565145279831,interpolation
73,1630388403,4253.014975144569,6267.26622267658,0.9299334443308552,interpolation
74,1630388404,4245.486110830054,6298.314814440071,0.9312870361001785,interpolation
75,1630388405,4252.453468041829,6310.3604041254885,0.9484906936083658,interpolation
76,1630388406,4248.823626604019,6337.3610668456595,0.9254375995972671,interpolation
77,1630388407,4241.316498603004,6360.734005587985,0.8888417506984981,interpolation
78,1630388408,4249.029950289137,6350.955074566295,0.846970049710863,interpolation
79,1630388409,4258.644303674584,6323.003122502138,1.108096707926841,interpolation
80,1630388410,4278.044775251911,6265.165842876997,1.5057080886379497,interpolation
81,1630388411,4315.042373436137,6023.542362525458,2.3147711848996217,interpolation
82,1630388412,4325.653198561301,5700.319864157626,2.438043771476232,interpolation
83,1630388413,4303.905184609373,5410.120120312464,2.5508027732812653,interpolation
84,1630388414,4289.366625980782,5195.202297107223,2.640562570031689,interpolation
85,1630388415,4181.545461697284,4625.81820699554,3.111454526261371,interpolation
86,1630388416,3954.451097624812,4075.4150526729045,3.5250806124452003,interpolation
87,1630388417,3733.77080971242,3567.324304325739,4.36697104772622,interpolation
88,1630388418,3594.322412936649,3214.092482511379,4.454754013914946,interpolation
89,1630388419,3512.113044389033,3086.9248655392853,4.445762364230051,interpolation
90,1630388420,3348.7538714179263,2908.7656113761823,3.536215567779966,interpolation
91,1630388421,3309.2987316222293,2840.6585248240867,3.2501658042611634,interpolation
92,1630388422,3262.351545367478,2764.8942096830497,2.9703447248055426,interpolation
93,1630388423,3199.2222215882507,2541.822243270076,2.97899998288277,interpolation
94,1630388424,3284.2857137710744,2348.00000054583,3.1587142922330567,interpolation
95,1630388425,3269.1758237667514,2364.025641459506,3.350106232287814,interpolation
96,1630388426,3255.351351253389,2385.135136212721,3.4666216140132127,interpolation
97,1630388427,3257.9487425108973,2408.099013010853,3.3822922650440335,interpolation
98,1630388428,3267.1814708460233,2402.686723986814,3.565673351976183,interpolation
99,1630388429,3276.414199181149,2397.274434962775,3.749054438908333,interpolation
100,1630388430,3285.1717108617263,2398.147621896104,3.912455218097782,interpolation
101,1630388431,3293.2013590006623,2408.6479310008663,4.045253245010955,interpolation
102,1630388432,3282.6372543061434,2382.470586860331,4.079754902189945,interpolation
103,1630388433,3254.467886553019,2339.110088997925,4.0818293570661135,interpolation
104,1630388434,3195.3126137336903,2259.391222101875,4.073749545065238,interpolation
105,1630388435,3148.673268947197,2235.681518388133,4.095123762072401,interpolation
106,1630388436,3106.8231849728345,2228.9054401594813,4.088686528191377,interpolation
107,1630388437,2992.144286298329,2252.6517389526825,4.082683250526062,interpolation
108,1630388438,2716.666662882245,2420.9999979726313,4.088333332657544,interpolation
109,1630388439,2671.971918681787,2408.463341750513,4.103070203295532,interpolation
110,1630388440,2673.092437082542,2429.8672265028486,4.248396643547411,interpolation
111,1630388441,2728.020206974585,2501.8030385920943,5.201010122352058,interpolation
112,1630388442,2817.9084811966513,2623.8949228554143,5.474798319674101,interpolation
113,1630388443,2854.594599013785,2812.6216377745236,5.295108121213293,interpolation
114,1630388444,2940.875640209479,2997.176139859057,5.462243472725161,interpolation
115,1630388445,2997.509525385862,3304.830373177076,5.7536533212350935,interpolation
116,1630388446,2984.602334977938,3405.6293839818186,5.481373066439356,interpolation
117,1630388447,2974.4692118533962,3519.4119451519846,5.26329803025743,interpolation
118,1630388448,2968.3115766602314,3651.8011018050224,5.1229039478532785,interpolation
119,1630388449,2886.886225786414,3767.182636644197,4.595823342380392,interpolation
120,1630388450,2753.872232463294,3907.273752337959,4.172720897602284,interpolation
121,1630388451,2378.0738235998147,4259.714589736964,4.379025774419931,interpolation
122,1630388452,2087.003237331653,4458.1631619004775,2.5254895419358667,interpolation
123,1630388453,1928.8223297011134,4512.011844686593,2.4214940986343167,interpolation
124,1630388454,1820.4672406797888,4508.0275854329575,2.821267252765141,interpolation
125,1630388455,1773.8089891854388,4361.703053250779,3.6034381946621017,interpolation
126,1630388456,1782.341084554959,4317.012922809834,3.4834883824085914,interpolation
127,1630388457,1795.0389171033305,4199.678510815372,3.354839255407686,interpolation
128,1630388458,2001.4350829962102,4020.7200635890163,3.2088448534147735,interpolation
129,1630388459,2290.6666684059714,3832.2727259226376,3.1587272736759844,interpolation
130,1630388460,2484.9558406551173,3654.1009405878785,3.189473182791138,interpolation
131,1630388461,2596.7462159552174,3504.678993913312,3.151206722204191,interpolation
132,1630388462,2649.463749330076,3430.819556991874,3.1507166936780497,interpolation
133,1630388463,2692.0936426767626,3403.3628770342325,3.1369983294753117,interpolation
134,1630388464,2687.86378655438,3392.448506933347,3.028305654203553,interpolation
135,1630388465,2712.0694247294837,3430.376877102911,4.775160478161253,interpolation
136,1630388466,2746.894999290705,3651.189994528295,5.825926661667825,interpolation
137,1630388467,2792.7406160313312,4074.542682217309,5.8086399081803615,interpolation
138,1630388468,2854.3114513995256,4722.104353508205,5.266754230525934,interpolation
139,1630388469,2720.732898050421,5366.641033693429,5.385782911006218,interpolation
140,1630388470,2630.8813557454087,6027.15256727884,0.5859322494658543,interpolation
141,1630388471,2692.922057279774,6693.9850804514535,0.9408407944914625,interpolation
142,1630388472,2916.415955080517,7327.520758480421,0.9269584175831499,interpolation
143,1630388473,3233.6055693286276,7780.040681535428,0.9071465886365305,interpolation
144,1630388474,3464.7224152094122,7914.966437929517,1.472672725484483,interpolation
145,1630388475,3958.0834538630625,8071.91498923063,1.513193220363966,interpolation
146,1630388476,4317.757077979162,8147.752079518371,0.8240332722939285,interpolation
147,1630388477,5019.811220679168,8141.933672985301,1.1150254909275215,interpolation
148,1630388478,5443.300842464831,8156.353707546717,3.308833063651059,interpolation
149,1630388479,5568.474293897672,7960.932019487847,3.221757891731899,interpolation
150,1630388480,5481.650701713334,7561.148389937779,3.044944353773333,interpolation
151,1630388481,5189.123712170475,6988.807628440076,3.2729615647599686,interpolation
152,1630388482,4501.429119607189,6401.869986162057,3.4404104955723414,interpolation
153,1630388483,3971.9151205552034,5735.095092179749,3.240179971624545,interpolation
154,1630388484,3288.464099096159,5085.176955947887,3.0780350574831594,interpolation
155,1630388485,2937.165539427971,4422.053485495939,3.0562525103720044,interpolation
156,1630388486,2680.852366884617,3908.684602999034,3.0700469792643825,interpolation
157,1630388487,2504.774459159446,3566.4809255228506,3.073,interpolation
158,1630388488,2409.0387914709663,3419.180441874509,3.0740354126008858,interpolation
159,1630388489,2387.719327651625,3361.473948864627,3.0892453787869987,interpolation
160,1630388490,2395.537314884557,3358.794362170914,3.0893084567436286,interpolation
161,1630388491,2413.7815148274312,3352.794957627611,3.094,interpolation
162,1630388492,2416.2153600478905,3339.270453449069,3.075535893341315,interpolation
163,1630388493,2434.761195493374,3308.0447756472986,3.0713134326941898,interpolation
164,1630388494,2490.1353115512193,3294.1221127656586,3.091813531155122,interpolation
165,1630388495,2535.1067808274256,3328.301696530282,3.1952864648136554,interpolation
166,1630388496,2564.4969244007807,3394.556926645583,4.251930827077597,interpolation
167,1630388497,2646.2140568074083,3610.709063174539,5.473344451027313,interpolation
168,1630388498,2704.8926701910923,3928.7308135964413,4.980550185698457,interpolation
169,1630388499,2792.718127213923,4292.634252271677,5.676862436470045,interpolation
170,1630388500,2813.0840335629364,4777.789919097936,4.203892426701287,interpolation
171,1630388501,2812.3623937712846,5249.755546390139,3.779979487852472,interpolation
172,1630388502,2803.3713293215324,5692.164057513644,3.742065632229251,interpolation
173,1630388503,2836.5935913265516,6067.310278571725,3.759317032288621,interpolation
174,1630388504,2807.7576780144695,6308.918089786977,3.7473378839007236,interpolation
175,1630388505,2778.743714057508,6419.386943290735,3.7387068666134184,interpolation
176,1630388506,2724.3874027881084,6496.242518631379,3.7407622043093314,interpolation
177,1630388507,2718.946485798148,6534.391307052007,3.741695653526003,interpolation
178,1630388508,2735.998336226622,6522.990017359733,3.728008318866889,interpolation
179,1630388509,2749.8386017485877,6534.47088139887,3.738890182273164,interpolation
180,1630388510,2743.4735100710163,6569.970198459831,3.734639072867288,interpolation
181,1630388511,2727.6120554295494,6590.285935332192,3.7245100461912917,interpolation
182,1630388512,2714.99669991018,6631.01980053892,3.7376105602874246,interpolation
183,1630388513,2701.906975602106,6688.707641114436,3.7328604634031586,interpolation
184,1630388514,2698.7190642825335,6663.043475522019,3.7199197326521527,interpolation
185,1630388515,2706.3973072352,6699.7946144704,3.70796296204128,interpolation
186,1630388516,2707.622048349787,6714.228346054623,3.7116141730273116,interpolation
187,1630388517,2693.477536282478,6730.976707966119,3.7120682194689256,interpolation
188,1630388518,2688.1919192973314,6753.575757891995,3.711,interpolation
189,1630388519,2685.7865755998114,6748.893287799906,3.7108709137995914,interpolation
190,1630388520,2686.026845293933,6728.154360440114,3.7259597320591005,interpolation
191,1630388521,2698.075829549897,6719.358609849965,3.722434439399863,interpolation
192,1630388522,2696.0,6694.938673206459,3.7135417350377082,interpolation
193,1630388523,2691.033388553042,6665.0801325273005,3.7439532560257414,interpolation
194,1630388524,2674.676716853035,6651.35343370607,4.021157435702875,interpolation
195,1630388525,2678.9850745265435,6633.965173895268,4.187708126315156,interpolation
196,1630388526,2693.984950918849,6660.978262438337,4.1670066884805115,interpolation
197,1630388527,2685.19071266971,6651.40132676147,4.17339469295412,interpolation
198,1630388528,2686.889632496383,6667.88628626266,4.203775918759042,interpolation
199,1630388529,2688.8881238430445,6683.8657486116535,4.179716007404517,interpolation
200,1630388530,2703.664360990584,6678.787196506053,4.176335639009416,interpolation
201,1630388531,2744.5450238305625,6700.236966637212,4.170151658723146,interpolation
202,1630388532,2751.1530439830412,6690.0382609957605,4.166229565974562,interpolation
203,1630388533,2749.7499992999456,6687.999999599969,4.174250000300023,interpolation
204,1630388534,2757.677365297532,6677.527025873248,4.17820439117078,interpolation
205,1630388535,2754.415650381221,6683.970436086384,4.194356522553991,interpolation
206,1630388536,2764.863321822145,6676.136678177855,4.186546712711421,interpolation
207,1630388537,2762.6757098254925,6679.4864352617615,4.187743217630881,interpolation
208,1630388538,2757.547944802821,6685.452055197179,4.19072602759859,interpolation
209,1630388539,2737.294916955564,6660.874576049274,4.1965389816454035,interpolation
210,1630388540,2723.9897255492406,6663.0,4.223952052563122,interpolation
211,1630388541,2722.8061746737285,6669.941679047667,4.229104631005296,interpolation
212,1630388542,2730.0857145235923,6683.885714220838,4.225428571104192,interpolation
213,1630388543,2736.909722138863,6689.27083358341,4.231263890055917,interpolation
214,1630388544,2728.8879448844236,6703.4040757839175,4.267168082673364,interpolation
215,1630388545,2703.0240136098932,6720.9519727802135,4.249084047634627,interpolation
216,1630388546,2718.402398229171,6751.010278125018,4.215998286979163,interpolation
217,1630388547,2722.1993243733054,6780.402026880083,4.219202702506778,interpolation
218,1630388548,2720.7993312316876,6772.772575714867,4.229,interpolation
219,1630388549,2717.7123288510106,6752.438356153199,4.223,interpolation
220,1630388550,2703.266331576011,6758.556114039981,4.231201005271967,interpolation
221,1630388551,2710.230768478363,6734.641024637817,4.2389914532004545,interpolation
222,1630388552,2719.968912111252,6713.447322258742,4.2489067363337565,interpolation
223,1630388553,2691.6474254328264,6711.691107731345,4.3783073341791425,interpolation
224,1630388554,2721.415314609612,6772.736534341014,5.3165022648215965,interpolation
225,1630388555,2733.0960404417287,6809.076570263156,5.936878592349596,interpolation
226,1630388556,2791.3361357198696,6934.294118754886,0.4612974966851805,interpolation
227,1630388557,2839.323228236473,6990.3232282364725,1.1224747468909249,interpolation
228,1630388558,2904.4830770517383,7038.756923124324,1.1238184615181466,interpolation
229,1630388559,2916.520077733109,7064.843264790561,0.6190848320839778,interpolation
230,1630388560,2939.372098531033,7107.372098531033,0.2285697855539727,interpolation
231,1630388561,2994.566783317561,7153.880139981074,0.21077909012302234,interpolation
232,1630388562,3039.63775179412,7156.209185115384,0.15872958632353318,interpolation
233,1630388563,3040.857412511464,7122.2870625573205,0.1492217352679184,interpolation
234,1630388564,3044.3731334254585,7084.20895671101,3.0069399884942265,interpolation
235,1630388565,2985.4965460145672,6986.462068642334,4.888034430510664,interpolation
236,1630388566,2905.5864402848256,6972.454237163482,4.4367118638314516,interpolation
237,1630388567,2807.6338990721883,6945.6881356480135,4.42453220347202,interpolation
238,1630388568,2778.8929217554837,6900.859969315876,4.41454695550802,interpolation
239,1630388569,2708.814075479233,6886.919597843451,4.355296488418531,interpolation
240,1630388570,2654.49164139616,6891.836119534613,4.358668895627691,interpolation
241,1630388571,2627.8844212797208,6874.299832388112,4.392485762174825,interpolation
242,1630388572,2590.6351572020185,6852.641792590917,4.395817578601009,interpolation
243,1630388573,2589.722790178291,6826.828230784296,4.396311223796767,interpolation
244,1630388574,2584.461146632257,6820.652028088286,4.3565371763830285,interpolation
245,1630388575,2532.039654769852,6827.146551809186,4.0333137917766955,interpolation
246,1630388576,2515.0932624309144,6802.8117415592,4.106001733578972,interpolation
247,1630388577,2501.010136011354,6782.653717155022,4.198682429678602,interpolation
248,1630388578,2441.7637786229016,6779.173225180156,4.2497480343608105,interpolation
249,1630388579,2421.927831681404,6760.340206506533,4.2659896902402,interpolation
250,1630388580,2384.7272731651396,6755.93939510704,4.28269697071866,interpolation
251,1630388581,2368.2406750072737,6752.047457812046,4.299430506255455,interpolation
252,1630388582,2371.527914737332,6751.5177668210135,4.298375632252906,interpolation
253,1630388583,2384.9426221474328,6763.283100722381,4.279569989985217,interpolation
254,1630388584,2403.657190654786,6780.983277602641,4.20369732432871,interpolation
255,1630388585,2441.996642538118,6776.473155706145,4.100708054828277,interpolation
256,1630388586,2488.2355898131223,6765.0,4.082410212801391,interpolation
257,1630388587,2533.2054370771257,6737.728349345968,4.089129028980609,interpolation
258,1630388588,2581.9609442833175,6703.076405263019,4.083169779128862,interpolation
259,1630388589,2644.970074525519,6654.0535469363585,4.083195275707625,interpolation
260,1630388590,2681.629323056063,6620.411863271041,4.082561779490656,interpolation
261,1630388591,2687.612245063459,6565.969388355038,4.112816326075489,interpolation
262,1630388592,2654.367878634648,6552.65284854614,4.114132989801944,interpolation
263,1630388593,2625.476190167258,6599.952381145464,4.078333332792702,interpolation
264,1630388594,2624.743635255996,6642.512729488008,4.047409167174335,interpolation
265,1630388595,2597.8181805045806,6679.090908944953,3.679636303210704,interpolation
266,1630388596,2551.150092503158,6678.674491232633,3.6053224451110872,interpolation
267,1630388597,2548.679431901168,6692.263124543577,4.007422458084944,interpolation
268,1630388598,2524.472974529486,6736.270265176228,4.075054061412114,interpolation
269,1630388599,2521.985329387088,6779.2958417670025,4.016711493539454,interpolation
270,1630388600,2532.987774926438,6807.413202589785,3.9830929099469956,interpolation
271,1630388601,2536.3237364387037,6816.390275206435,4.136271275502819,interpolation
272,1630388602,2546.7087381562296,6826.805825437486,4.291873787846054,interpolation
273,1630388603,2571.9514553563163,6843.634303570878,4.416145626369556,interpolation
274,1630388604,2594.8852182090486,6845.885218209049,3.8624939570199577,interpolation
275,1630388605,2574.907151076152,6849.395232615899,3.955084086817263,interpolation
276,1630388606,2553.7253879140308,6867.0051785009855,4.606336773039512,interpolation
277,1630388607,2549.7404355879157,7038.314455820567,4.893753742596033,interpolation
278,1630388608,2346.7781629428623,7290.969722845428,5.287191392408513,interpolation
279,1630388609,2261.437710748542,7501.363635633858,1.1013737274811883,interpolation
280,1630388610,2246.360224384838,7536.099439037905,2.1946415687495415,interpolation
281,1630388611,2255.115696680271,7514.210758299322,3.1477372671952137,interpolation
282,1630388612,2264.183355064357,7531.289336937412,3.6999297821570187,interpolation
283,1630388613,2266.3100513107534,7566.5247006872705,4.442194184781262,interpolation
284,1630388614,2226.904146306249,7673.742224874749,5.001268124870194,interpolation
285,1630388615,2135.1629405069934,7785.1475160912105,5.353020593151129,interpolation
286,1630388616,2036.8478686318401,8064.251807994417,5.255270824415437,interpolation
287,1630388617,2031.6019673205537,8176.382948523165,5.3680577026080964,interpolation
288,1630388618,1902.5670269572752,8166.18557567639,5.459505149964053,interpolation
289,1630388619,1914.4504203579804,8149.873949105049,5.550087393027199,interpolation
290,1630388620,1781.2484611665882,8143.632844223387,5.664172815621957,interpolation
291,1630388621,1746.8081202779088,8219.278592961022,5.635267529518959,interpolation
292,1630388622,1672.5135196535002,8291.744182084078,5.745093638868796,interpolation
293,1630388623,1564.405400788265,8361.511630886644,5.972623516945628,interpolation
294,1630388624,1321.9355934340322,8490.094914854248,2.4152000158406945,interpolation
295,1630388625,1316.3299462569903,8549.380707219603,4.606045864305557,interpolation
296,1630388626,1378.0707067787957,8458.983148538822,1.493404117176738,interpolation
297,1630388627,1466.9983104613195,8230.955930559596,2.243362712960269,interpolation
298,1630388628,1706.8151242321019,8102.764710125096,2.6850604998134724,interpolation
299,1630388629,1921.9934075667918,7901.443693925733,2.626662217632795,interpolation
300,1630388630,2066.415409111585,7696.671692360899,2.3857286464571272,interpolation
301,1630388631,2276.016895123663,7597.003077833592,2.264937025268706,interpolation
302,1630388632,2386.677416012095,7348.813249030033,1.896376922376333,interpolation
303,1630388633,2615.252925289673,7271.846923328372,0.6158053043983281,interpolation
304,1630388634,2965.9259329128763,7396.5555605504815,0.40333333360091866,interpolation
305,1630388635,3587.254654915788,7660.767079661184,5.7463071014639935,interpolation
306,1630388636,4045.242806457946,7980.078115481219,5.605224113469435,interpolation
307,1630388637,4264.988596551664,8135.825097316477,5.754992398859459,interpolation
308,1630388638,4485.450926610997,8293.929416211065,5.8062822887851775,interpolation
309,1630388639,4936.261499340605,8590.78951007227,5.13526323586915,interpolation
310,1630388640,5330.292678388224,8947.560971618215,5.575292682541858,interpolation
311,1630388641,5743.967790823111,9104.118849842842,5.578275044374596,interpolation
312,1630388642,5966.5129441935815,9230.1191574065,5.678326441567682,interpolation
313,1630388643,5803.526667186455,9300.869191469455,5.4680980996269835,interpolation
314,1630388644,5740.309278046442,9258.154639023222,5.535333334562295,interpolation
315,1630388645,5713.525963258786,9224.525963258786,5.697886099840256,interpolation
316,1630388646,5696.780819792665,9213.534245121298,5.816465763043724,interpolation
317,1630388647,5711.433270323071,9204.974699432003,5.8274079697550745,interpolation
318,1630388648,5731.62184771585,9169.462187816931,5.889092431472694,interpolation
319,1630388649,5732.811518239647,9175.989529241853,5.793392667629495,interpolation
320,1630388650,5628.814925680861,9208.099646656901,5.670804268540755,interpolation
321,1630388651,5472.900630315281,9162.694933349188,5.531170254538969,interpolation
322,1630388652,5440.622152614735,9120.922785736715,5.548258860380434,interpolation
323,1630388653,5407.766666820035,9102.0,5.56367719291788,interpolation
324,1630388654,5393.568965049476,9113.706895148427,5.599351725821887,interpolation
325,1630388655,5387.815834602368,9092.66954082066,5.607289157783422,interpolation
326,1630388656,5357.766828183192,9087.077167367894,5.605940872189235,interpolation
327,1630388657,5311.616612123875,9016.59187515296,5.252927601236237,interpolation
328,1630388658,5154.33333686546,8853.266669329347,4.110133335887332,interpolation
329,1630388659,4876.680403591026,8632.740542422735,3.988620290567514,interpolation
330,1630388660,4514.4948822838405,8337.36099083543,3.9405507898323755,interpolation
331,1630388661,4137.570700434637,8054.538331972006,3.697715504149579,interpolation
332,1630388662,3731.6856915406947,7755.445315625456,3.3307473291789473,interpolation
333,1630388663,3354.1818009315093,7439.327599018353,3.1841938335052973,interpolation
334,1630388664,2956.7449326933875,7137.362272534304,3.1027245154690255,interpolation
335,1630388665,2660.003430851445,6921.202744681156,3.09552577562846,interpolation
336,1630388666,2522.825341277352,6806.943492766202,3.162148973616376,interpolation
337,1630388667,2464.8132474108916,6778.215623096244,3.2087843769037563,interpolation
338,1630388668,2401.9795925070075,6722.959185014015,3.2353775495681503,interpolation
339,1630388669,2397.1064184535976,6716.0,3.2454256738143914,interpolation
340,1630388670,2380.46711873729,6705.148399298494,3.1253339114884,interpolation
341,1630388671,2333.1589734226473,6707.630769933015,2.9221299083657613,interpolation
342,1630388672,2315.9318883049395,6715.3498457291325,2.8566501542708673,interpolation
343,1630388673,2305.5852840729226,6743.488295562464,2.8412441477812322,interpolation
344,1630388674,2328.8672325134007,6777.47731637663,2.750613418116846,interpolation
345,1630388675,2387.3045685995917,6823.7309646390195,2.6986345205043984,interpolation
346,1630388676,2392.7478990115046,6849.210081218587,2.8114369879760908,interpolation
347,1630388677,2390.3182581143205,6864.68174188568,2.5799799049440515,interpolation
348,1630388678,2419.5743517763412,6865.287175888171,2.233810371578539,interpolation
349,1630388679,2483.903555461963,6886.0,1.468649736529352,interpolation
350,1630388680,2620.1809009584663,6873.743718849841,1.0247889520766773,interpolation
351,1630388681,2818.659915105247,6797.964460710156,1.61910141380988,interpolation
352,1630388682,2989.480783791742,6733.83805833819,0.9220472678761364,interpolation
353,1630388683,3080.8481497394973,6700.441710784873,1.2547505038789968,interpolation
354,1630388684,3328.5429909352683,6599.256330556742,1.7268769032277778,interpolation
355,1630388685,3621.7924017905316,6424.688574224067,1.7963667751787316,interpolation
356,1630388686,3992.84178796315,6224.696948241482,1.073568899774265,interpolation
357,1630388687,4344.47636957779,6042.905396153406,0.6866418783839732,interpolation
358,1630388688,4556.969655267312,5881.414466514883,0.9939551669884574,interpolation
359,1630388689,4584.7295041570105,5821.375723567395,4.098539197466637,interpolation
360,1630388690,4571.0,5740.0,4.864,interpolation
